	2139	 24 	  1  -0.18867103765899396  -14.494105087693898   19.388867694825905 
	2140	 24 	  1  -0.18867103765899396  -14.494105087693898   20.388867694825905 
	2141	 24 	  1  -0.18867103765899396  -14.494105087693898   21.388867694825905 
	2142	 24 	  1  -0.18867103765899396  -14.494105087693898   22.388867694825905 
	2143	 24 	  1  -0.18867103765899396  -14.494105087693898   23.388867694825905 
	2144	 24 	  1  -0.18867103765899396  -14.494105087693898   24.388867694825905 
	2145	 24 	  1  -0.18867103765899396  -14.494105087693898   25.388867694825905 
	2146	 24 	  1  -0.18867103765899396  -14.494105087693898   26.388867694825905 
	2147	 24 	  1  -0.18867103765899396  -14.494105087693898   27.388867694825905 
	2148	 24 	  1  -0.18867103765899396  -14.494105087693898   28.388867694825905 
	2149	 24 	  1  -0.18867103765899396  -14.494105087693898   29.388867694825905 
	2150	 24 	  1  -0.18867103765899396  -14.494105087693898   30.388867694825905 
	2151	 24 	  1  -0.18867103765899396  -14.494105087693898   31.388867694825905 
	2152	 24 	  1  -0.18867103765899396  -14.494105087693898   32.388867694825905 
	2153	 24 	  1  -0.18867103765899396  -14.494105087693898   33.388867694825905 
	2154	 24 	  1  -0.18867103765899396  -14.494105087693898   34.388867694825905 
	2155	 24 	  1  -0.18867103765899396  -14.494105087693898   35.388867694825905 
	2156	 24 	  1  -0.18867103765899396  -14.494105087693898   36.388867694825905 
	2157	 24 	  1  -0.18867103765899396  -14.494105087693898   37.388867694825905 
	2158	 24 	  1  -0.18867103765899396  -14.494105087693898   38.388867694825905 
	2159	 24 	  1  -0.18867103765899396  -14.494105087693898   39.388867694825905 
	2160	 24 	  5  -0.18867103765899396  -14.494105087693898   40.388867694825905 
	2161	 25 	  2  19.44526437106657  -33.82227925091088   -41.39185806436158 
	2162	 25 	  1  19.44526437106657  -33.82227925091088   -40.39185806436158 
	2163	 25 	  1  19.44526437106657  -33.82227925091088   -39.39185806436158 
	2164	 25 	  1  19.44526437106657  -33.82227925091088   -38.39185806436158 
	2165	 25 	  1  19.44526437106657  -33.82227925091088   -37.39185806436158 
	2166	 25 	  1  19.44526437106657  -33.82227925091088   -36.39185806436158 
	2167	 25 	  1  19.44526437106657  -33.82227925091088   -35.39185806436158 
	2168	 25 	  1  19.44526437106657  -33.82227925091088   -34.39185806436158 
	2169	 25 	  1  19.44526437106657  -33.82227925091088   -33.39185806436158 
	2170	 25 	  1  19.44526437106657  -33.82227925091088   -32.39185806436158 
	2171	 25 	  1  19.44526437106657  -33.82227925091088   -31.39185806436158 
	2172	 25 	  1  19.44526437106657  -33.82227925091088   -30.39185806436158 
	2173	 25 	  1  19.44526437106657  -33.82227925091088   -29.39185806436158 
	2174	 25 	  1  19.44526437106657  -33.82227925091088   -28.39185806436158 
	2175	 25 	  1  19.44526437106657  -33.82227925091088   -27.39185806436158 
	2176	 25 	  1  19.44526437106657  -33.82227925091088   -26.39185806436158 
	2177	 25 	  1  19.44526437106657  -33.82227925091088   -25.39185806436158 
	2178	 25 	  1  19.44526437106657  -33.82227925091088   -24.39185806436158 
	2179	 25 	  1  19.44526437106657  -33.82227925091088   -23.39185806436158 
	2180	 25 	  1  19.44526437106657  -33.82227925091088   -22.39185806436158 
	2181	 25 	  1  19.44526437106657  -33.82227925091088   -21.39185806436158 
	2182	 25 	  1  19.44526437106657  -33.82227925091088   -20.39185806436158 
	2183	 25 	  1  19.44526437106657  -33.82227925091088   -19.39185806436158 
	2184	 25 	  1  19.44526437106657  -33.82227925091088   -18.39185806436158 
	2185	 25 	  1  19.44526437106657  -33.82227925091088   -17.39185806436158 
	2186	 25 	  1  19.44526437106657  -33.82227925091088   -16.39185806436158 
	2187	 25 	  1  19.44526437106657  -33.82227925091088   -15.391858064361578 
	2188	 25 	  1  19.44526437106657  -33.82227925091088   -14.391858064361578 
	2189	 25 	  1  19.44526437106657  -33.82227925091088   -13.391858064361578 
	2190	 25 	  3  19.44526437106657  -33.82227925091088   -12.391858064361578 
	2191	 25 	  1  19.44526437106657  -33.82227925091088   -11.391858064361578 
	2192	 25 	  1  19.44526437106657  -33.82227925091088   -10.391858064361578 
	2193	 25 	  1  19.44526437106657  -33.82227925091088   -9.391858064361578 
	2194	 25 	  1  19.44526437106657  -33.82227925091088   -8.391858064361578 
	2195	 25 	  1  19.44526437106657  -33.82227925091088   -7.391858064361578 
	2196	 25 	  1  19.44526437106657  -33.82227925091088   -6.391858064361578 
	2197	 25 	  1  19.44526437106657  -33.82227925091088   -5.391858064361578 
	2198	 25 	  1  19.44526437106657  -33.82227925091088   -4.391858064361578 
	2199	 25 	  1  19.44526437106657  -33.82227925091088   -3.3918580643615783 
	2200	 25 	  1  19.44526437106657  -33.82227925091088   -2.3918580643615783 
	2201	 25 	  1  19.44526437106657  -33.82227925091088   -1.3918580643615783 
	2202	 25 	  1  19.44526437106657  -33.82227925091088   -0.39185806436157833 
	2203	 25 	  1  19.44526437106657  -33.82227925091088   0.6081419356384217 
	2204	 25 	  1  19.44526437106657  -33.82227925091088   1.6081419356384217 
	2205	 25 	  1  19.44526437106657  -33.82227925091088   2.6081419356384217 
	2206	 25 	  1  19.44526437106657  -33.82227925091088   3.6081419356384217 
	2207	 25 	  1  19.44526437106657  -33.82227925091088   4.608141935638422 
	2208	 25 	  1  19.44526437106657  -33.82227925091088   5.608141935638422 
	2209	 25 	  1  19.44526437106657  -33.82227925091088   6.608141935638422 
	2210	 25 	  1  19.44526437106657  -33.82227925091088   7.608141935638422 
	2211	 25 	  1  19.44526437106657  -33.82227925091088   8.608141935638422 
	2212	 25 	  1  19.44526437106657  -33.82227925091088   9.608141935638422 
	2213	 25 	  1  19.44526437106657  -33.82227925091088   10.608141935638422 
	2214	 25 	  1  19.44526437106657  -33.82227925091088   11.608141935638422 
	2215	 25 	  1  19.44526437106657  -33.82227925091088   12.608141935638422 
	2216	 25 	  1  19.44526437106657  -33.82227925091088   13.608141935638422 
	2217	 25 	  1  19.44526437106657  -33.82227925091088   14.608141935638422 
	2218	 25 	  1  19.44526437106657  -33.82227925091088   15.608141935638422 
	2219	 25 	  1  19.44526437106657  -33.82227925091088   16.60814193563842 
	2220	 25 	  4  19.44526437106657  -33.82227925091088   17.60814193563842 
	2221	 25 	  1  19.44526437106657  -33.82227925091088   18.60814193563842 
	2222	 25 	  1  19.44526437106657  -33.82227925091088   19.60814193563842 
	2223	 25 	  1  19.44526437106657  -33.82227925091088   20.60814193563842 
	2224	 25 	  1  19.44526437106657  -33.82227925091088   21.60814193563842 
	2225	 25 	  1  19.44526437106657  -33.82227925091088   22.60814193563842 
	2226	 25 	  1  19.44526437106657  -33.82227925091088   23.60814193563842 
	2227	 25 	  1  19.44526437106657  -33.82227925091088   24.60814193563842 
	2228	 25 	  1  19.44526437106657  -33.82227925091088   25.60814193563842 
	2229	 25 	  1  19.44526437106657  -33.82227925091088   26.60814193563842 
	2230	 25 	  1  19.44526437106657  -33.82227925091088   27.60814193563842 
	2231	 25 	  1  19.44526437106657  -33.82227925091088   28.60814193563842 
	2232	 25 	  1  19.44526437106657  -33.82227925091088   29.60814193563842 
	2233	 25 	  1  19.44526437106657  -33.82227925091088   30.60814193563842 
	2234	 25 	  1  19.44526437106657  -33.82227925091088   31.60814193563842 
	2235	 25 	  1  19.44526437106657  -33.82227925091088   32.60814193563842 
	2236	 25 	  1  19.44526437106657  -33.82227925091088   33.60814193563842 
	2237	 25 	  1  19.44526437106657  -33.82227925091088   34.60814193563842 
	2238	 25 	  1  19.44526437106657  -33.82227925091088   35.60814193563842 
	2239	 25 	  1  19.44526437106657  -33.82227925091088   36.60814193563842 
	2240	 25 	  1  19.44526437106657  -33.82227925091088   37.60814193563842 
	2241	 25 	  1  19.44526437106657  -33.82227925091088   38.60814193563842 
	2242	 25 	  1  19.44526437106657  -33.82227925091088   39.60814193563842 
	2243	 25 	  1  19.44526437106657  -33.82227925091088   40.60814193563842 
	2244	 25 	  1  19.44526437106657  -33.82227925091088   41.60814193563842 
	2245	 25 	  1  19.44526437106657  -33.82227925091088   42.60814193563842 
	2246	 25 	  1  19.44526437106657  -33.82227925091088   43.60814193563842 
	2247	 25 	  1  19.44526437106657  -33.82227925091088   44.60814193563842 
	2248	 25 	  1  19.44526437106657  -33.82227925091088   45.60814193563842 
	2249	 25 	  1  19.44526437106657  -33.82227925091088   46.60814193563842 
	2250	 25 	  5  19.44526437106657  -33.82227925091088   47.60814193563842 
	2251	 26 	  2  30.43495003948582  -31.970975848720684   -43.20102939327325 
	2252	 26 	  1  30.43495003948582  -31.970975848720684   -42.20102939327325 
	2253	 26 	  1  30.43495003948582  -31.970975848720684   -41.20102939327325 
	2254	 26 	  1  30.43495003948582  -31.970975848720684   -40.20102939327325 
	2255	 26 	  1  30.43495003948582  -31.970975848720684   -39.20102939327325 
	2256	 26 	  1  30.43495003948582  -31.970975848720684   -38.20102939327325 
	2257	 26 	  1  30.43495003948582  -31.970975848720684   -37.20102939327325 
	2258	 26 	  1  30.43495003948582  -31.970975848720684   -36.20102939327325 
	2259	 26 	  1  30.43495003948582  -31.970975848720684   -35.20102939327325 
	2260	 26 	  1  30.43495003948582  -31.970975848720684   -34.20102939327325 
	2261	 26 	  1  30.43495003948582  -31.970975848720684   -33.20102939327325 
	2262	 26 	  1  30.43495003948582  -31.970975848720684   -32.20102939327325 
	2263	 26 	  1  30.43495003948582  -31.970975848720684   -31.201029393273252 
	2264	 26 	  1  30.43495003948582  -31.970975848720684   -30.201029393273252 
	2265	 26 	  1  30.43495003948582  -31.970975848720684   -29.201029393273252 
	2266	 26 	  1  30.43495003948582  -31.970975848720684   -28.201029393273252 
	2267	 26 	  1  30.43495003948582  -31.970975848720684   -27.201029393273252 
	2268	 26 	  1  30.43495003948582  -31.970975848720684   -26.201029393273252 
	2269	 26 	  1  30.43495003948582  -31.970975848720684   -25.201029393273252 
	2270	 26 	  1  30.43495003948582  -31.970975848720684   -24.201029393273252 
	2271	 26 	  1  30.43495003948582  -31.970975848720684   -23.201029393273252 
	2272	 26 	  1  30.43495003948582  -31.970975848720684   -22.201029393273252 
	2273	 26 	  1  30.43495003948582  -31.970975848720684   -21.201029393273252 
	2274	 26 	  1  30.43495003948582  -31.970975848720684   -20.201029393273252 
	2275	 26 	  1  30.43495003948582  -31.970975848720684   -19.201029393273252 
	2276	 26 	  1  30.43495003948582  -31.970975848720684   -18.201029393273252 
	2277	 26 	  1  30.43495003948582  -31.970975848720684   -17.201029393273252 
	2278	 26 	  1  30.43495003948582  -31.970975848720684   -16.201029393273252 
	2279	 26 	  1  30.43495003948582  -31.970975848720684   -15.201029393273252 
	2280	 26 	  3  30.43495003948582  -31.970975848720684   -14.201029393273252 
	2281	 26 	  1  30.43495003948582  -31.970975848720684   -13.201029393273252 
	2282	 26 	  1  30.43495003948582  -31.970975848720684   -12.201029393273252 
	2283	 26 	  1  30.43495003948582  -31.970975848720684   -11.201029393273252 
	2284	 26 	  1  30.43495003948582  -31.970975848720684   -10.201029393273252 
	2285	 26 	  1  30.43495003948582  -31.970975848720684   -9.201029393273252 
	2286	 26 	  1  30.43495003948582  -31.970975848720684   -8.201029393273252 
	2287	 26 	  1  30.43495003948582  -31.970975848720684   -7.201029393273252 
	2288	 26 	  1  30.43495003948582  -31.970975848720684   -6.201029393273252 
	2289	 26 	  1  30.43495003948582  -31.970975848720684   -5.201029393273252 
	2290	 26 	  1  30.43495003948582  -31.970975848720684   -4.201029393273252 
	2291	 26 	  1  30.43495003948582  -31.970975848720684   -3.2010293932732523 
	2292	 26 	  1  30.43495003948582  -31.970975848720684   -2.2010293932732523 
	2293	 26 	  1  30.43495003948582  -31.970975848720684   -1.2010293932732523 
	2294	 26 	  1  30.43495003948582  -31.970975848720684   -0.2010293932732523 
	2295	 26 	  1  30.43495003948582  -31.970975848720684   0.7989706067267477 
	2296	 26 	  1  30.43495003948582  -31.970975848720684   1.7989706067267477 
	2297	 26 	  1  30.43495003948582  -31.970975848720684   2.7989706067267477 
	2298	 26 	  1  30.43495003948582  -31.970975848720684   3.7989706067267477 
	2299	 26 	  1  30.43495003948582  -31.970975848720684   4.798970606726748 
	2300	 26 	  1  30.43495003948582  -31.970975848720684   5.798970606726748 
	2301	 26 	  1  30.43495003948582  -31.970975848720684   6.798970606726748 
	2302	 26 	  1  30.43495003948582  -31.970975848720684   7.798970606726748 
	2303	 26 	  1  30.43495003948582  -31.970975848720684   8.798970606726748 
	2304	 26 	  1  30.43495003948582  -31.970975848720684   9.798970606726748 
	2305	 26 	  1  30.43495003948582  -31.970975848720684   10.798970606726748 
	2306	 26 	  1  30.43495003948582  -31.970975848720684   11.798970606726748 
	2307	 26 	  1  30.43495003948582  -31.970975848720684   12.798970606726748 
	2308	 26 	  1  30.43495003948582  -31.970975848720684   13.798970606726748 
	2309	 26 	  1  30.43495003948582  -31.970975848720684   14.798970606726748 
	2310	 26 	  4  30.43495003948582  -31.970975848720684   15.798970606726748 
	2311	 26 	  1  30.43495003948582  -31.970975848720684   16.798970606726748 
	2312	 26 	  1  30.43495003948582  -31.970975848720684   17.798970606726748 
	2313	 26 	  1  30.43495003948582  -31.970975848720684   18.798970606726748 
	2314	 26 	  1  30.43495003948582  -31.970975848720684   19.798970606726748 
	2315	 26 	  1  30.43495003948582  -31.970975848720684   20.798970606726748 
	2316	 26 	  1  30.43495003948582  -31.970975848720684   21.798970606726748 
	2317	 26 	  1  30.43495003948582  -31.970975848720684   22.798970606726748 
	2318	 26 	  1  30.43495003948582  -31.970975848720684   23.798970606726748 
	2319	 26 	  1  30.43495003948582  -31.970975848720684   24.798970606726748 
	2320	 26 	  1  30.43495003948582  -31.970975848720684   25.798970606726748 
	2321	 26 	  1  30.43495003948582  -31.970975848720684   26.798970606726748 
	2322	 26 	  1  30.43495003948582  -31.970975848720684   27.798970606726748 
	2323	 26 	  1  30.43495003948582  -31.970975848720684   28.798970606726748 
	2324	 26 	  1  30.43495003948582  -31.970975848720684   29.798970606726748 
	2325	 26 	  1  30.43495003948582  -31.970975848720684   30.798970606726748 
	2326	 26 	  1  30.43495003948582  -31.970975848720684   31.798970606726748 
	2327	 26 	  1  30.43495003948582  -31.970975848720684   32.79897060672675 
	2328	 26 	  1  30.43495003948582  -31.970975848720684   33.79897060672675 
	2329	 26 	  1  30.43495003948582  -31.970975848720684   34.79897060672675 
	2330	 26 	  1  30.43495003948582  -31.970975848720684   35.79897060672675 
	2331	 26 	  1  30.43495003948582  -31.970975848720684   36.79897060672675 
	2332	 26 	  1  30.43495003948582  -31.970975848720684   37.79897060672675 
	2333	 26 	  1  30.43495003948582  -31.970975848720684   38.79897060672675 
	2334	 26 	  1  30.43495003948582  -31.970975848720684   39.79897060672675 
	2335	 26 	  1  30.43495003948582  -31.970975848720684   40.79897060672675 
	2336	 26 	  1  30.43495003948582  -31.970975848720684   41.79897060672675 
	2337	 26 	  1  30.43495003948582  -31.970975848720684   42.79897060672675 
	2338	 26 	  1  30.43495003948582  -31.970975848720684   43.79897060672675 
	2339	 26 	  1  30.43495003948582  -31.970975848720684   44.79897060672675 
	2340	 26 	  5  30.43495003948582  -31.970975848720684   45.79897060672675 
	2341	 27 	  2  43.88663945151755  18.791854417353992   -42.23993227589341 
	2342	 27 	  1  43.88663945151755  18.791854417353992   -41.23993227589341 
	2343	 27 	  1  43.88663945151755  18.791854417353992   -40.23993227589341 
	2344	 27 	  1  43.88663945151755  18.791854417353992   -39.23993227589341 
	2345	 27 	  1  43.88663945151755  18.791854417353992   -38.23993227589341 
	2346	 27 	  1  43.88663945151755  18.791854417353992   -37.23993227589341 
	2347	 27 	  1  43.88663945151755  18.791854417353992   -36.23993227589341 
	2348	 27 	  1  43.88663945151755  18.791854417353992   -35.23993227589341 
	2349	 27 	  1  43.88663945151755  18.791854417353992   -34.23993227589341 
	2350	 27 	  1  43.88663945151755  18.791854417353992   -33.23993227589341 
	2351	 27 	  1  43.88663945151755  18.791854417353992   -32.23993227589341 
	2352	 27 	  1  43.88663945151755  18.791854417353992   -31.23993227589341 
	2353	 27 	  1  43.88663945151755  18.791854417353992   -30.23993227589341 
	2354	 27 	  1  43.88663945151755  18.791854417353992   -29.23993227589341 
	2355	 27 	  1  43.88663945151755  18.791854417353992   -28.23993227589341 
	2356	 27 	  1  43.88663945151755  18.791854417353992   -27.23993227589341 
	2357	 27 	  1  43.88663945151755  18.791854417353992   -26.23993227589341 
	2358	 27 	  1  43.88663945151755  18.791854417353992   -25.23993227589341 
	2359	 27 	  1  43.88663945151755  18.791854417353992   -24.23993227589341 
	2360	 27 	  1  43.88663945151755  18.791854417353992   -23.23993227589341 
	2361	 27 	  1  43.88663945151755  18.791854417353992   -22.23993227589341 
	2362	 27 	  1  43.88663945151755  18.791854417353992   -21.23993227589341 
	2363	 27 	  1  43.88663945151755  18.791854417353992   -20.23993227589341 
	2364	 27 	  1  43.88663945151755  18.791854417353992   -19.23993227589341 
	2365	 27 	  1  43.88663945151755  18.791854417353992   -18.23993227589341 
	2366	 27 	  1  43.88663945151755  18.791854417353992   -17.23993227589341 
	2367	 27 	  1  43.88663945151755  18.791854417353992   -16.23993227589341 
	2368	 27 	  1  43.88663945151755  18.791854417353992   -15.239932275893409 
	2369	 27 	  1  43.88663945151755  18.791854417353992   -14.239932275893409 
	2370	 27 	  3  43.88663945151755  18.791854417353992   -13.239932275893409 
	2371	 27 	  1  43.88663945151755  18.791854417353992   -12.239932275893409 
	2372	 27 	  1  43.88663945151755  18.791854417353992   -11.239932275893409 
	2373	 27 	  1  43.88663945151755  18.791854417353992   -10.239932275893409 
	2374	 27 	  1  43.88663945151755  18.791854417353992   -9.239932275893409 
	2375	 27 	  1  43.88663945151755  18.791854417353992   -8.239932275893409 
	2376	 27 	  1  43.88663945151755  18.791854417353992   -7.239932275893409 
	2377	 27 	  1  43.88663945151755  18.791854417353992   -6.239932275893409 
	2378	 27 	  1  43.88663945151755  18.791854417353992   -5.239932275893409 
	2379	 27 	  1  43.88663945151755  18.791854417353992   -4.239932275893409 
	2380	 27 	  1  43.88663945151755  18.791854417353992   -3.239932275893409 
	2381	 27 	  1  43.88663945151755  18.791854417353992   -2.239932275893409 
	2382	 27 	  1  43.88663945151755  18.791854417353992   -1.239932275893409 
	2383	 27 	  1  43.88663945151755  18.791854417353992   -0.23993227589340904 
	2384	 27 	  1  43.88663945151755  18.791854417353992   0.760067724106591 
	2385	 27 	  1  43.88663945151755  18.791854417353992   1.760067724106591 
	2386	 27 	  1  43.88663945151755  18.791854417353992   2.760067724106591 
	2387	 27 	  1  43.88663945151755  18.791854417353992   3.760067724106591 
	2388	 27 	  1  43.88663945151755  18.791854417353992   4.760067724106591 
	2389	 27 	  1  43.88663945151755  18.791854417353992   5.760067724106591 
	2390	 27 	  1  43.88663945151755  18.791854417353992   6.760067724106591 
	2391	 27 	  1  43.88663945151755  18.791854417353992   7.760067724106591 
	2392	 27 	  1  43.88663945151755  18.791854417353992   8.760067724106591 
	2393	 27 	  1  43.88663945151755  18.791854417353992   9.760067724106591 
	2394	 27 	  1  43.88663945151755  18.791854417353992   10.760067724106591 
	2395	 27 	  1  43.88663945151755  18.791854417353992   11.760067724106591 
	2396	 27 	  1  43.88663945151755  18.791854417353992   12.760067724106591 
	2397	 27 	  1  43.88663945151755  18.791854417353992   13.760067724106591 
	2398	 27 	  1  43.88663945151755  18.791854417353992   14.760067724106591 
	2399	 27 	  1  43.88663945151755  18.791854417353992   15.760067724106591 
	2400	 27 	  4  43.88663945151755  18.791854417353992   16.76006772410659 
	2401	 27 	  1  43.88663945151755  18.791854417353992   17.76006772410659 
	2402	 27 	  1  43.88663945151755  18.791854417353992   18.76006772410659 
	2403	 27 	  1  43.88663945151755  18.791854417353992   19.76006772410659 
	2404	 27 	  1  43.88663945151755  18.791854417353992   20.76006772410659 
	2405	 27 	  1  43.88663945151755  18.791854417353992   21.76006772410659 
	2406	 27 	  1  43.88663945151755  18.791854417353992   22.76006772410659 
	2407	 27 	  1  43.88663945151755  18.791854417353992   23.76006772410659 
	2408	 27 	  1  43.88663945151755  18.791854417353992   24.76006772410659 
	2409	 27 	  1  43.88663945151755  18.791854417353992   25.76006772410659 
	2410	 27 	  1  43.88663945151755  18.791854417353992   26.76006772410659 
	2411	 27 	  1  43.88663945151755  18.791854417353992   27.76006772410659 
	2412	 27 	  1  43.88663945151755  18.791854417353992   28.76006772410659 
	2413	 27 	  1  43.88663945151755  18.791854417353992   29.76006772410659 
	2414	 27 	  1  43.88663945151755  18.791854417353992   30.76006772410659 
	2415	 27 	  1  43.88663945151755  18.791854417353992   31.76006772410659 
	2416	 27 	  1  43.88663945151755  18.791854417353992   32.76006772410659 
	2417	 27 	  1  43.88663945151755  18.791854417353992   33.76006772410659 
	2418	 27 	  1  43.88663945151755  18.791854417353992   34.76006772410659 
	2419	 27 	  1  43.88663945151755  18.791854417353992   35.76006772410659 
	2420	 27 	  1  43.88663945151755  18.791854417353992   36.76006772410659 
	2421	 27 	  1  43.88663945151755  18.791854417353992   37.76006772410659 
	2422	 27 	  1  43.88663945151755  18.791854417353992   38.76006772410659 
	2423	 27 	  1  43.88663945151755  18.791854417353992   39.76006772410659 
	2424	 27 	  1  43.88663945151755  18.791854417353992   40.76006772410659 
	2425	 27 	  1  43.88663945151755  18.791854417353992   41.76006772410659 
	2426	 27 	  1  43.88663945151755  18.791854417353992   42.76006772410659 
	2427	 27 	  1  43.88663945151755  18.791854417353992   43.76006772410659 
	2428	 27 	  1  43.88663945151755  18.791854417353992   44.76006772410659 
	2429	 27 	  1  43.88663945151755  18.791854417353992   45.76006772410659 
	2430	 27 	  5  43.88663945151755  18.791854417353992   46.76006772410659 
	2431	 28 	  2  -31.034818667771702  21.487594488290295   -41.790502309605856 
	2432	 28 	  1  -31.034818667771702  21.487594488290295   -40.790502309605856 
	2433	 28 	  1  -31.034818667771702  21.487594488290295   -39.790502309605856 
	2434	 28 	  1  -31.034818667771702  21.487594488290295   -38.790502309605856 
	2435	 28 	  1  -31.034818667771702  21.487594488290295   -37.790502309605856 
	2436	 28 	  1  -31.034818667771702  21.487594488290295   -36.790502309605856 
	2437	 28 	  1  -31.034818667771702  21.487594488290295   -35.790502309605856 
	2438	 28 	  1  -31.034818667771702  21.487594488290295   -34.790502309605856 
	2439	 28 	  1  -31.034818667771702  21.487594488290295   -33.790502309605856 
	2440	 28 	  1  -31.034818667771702  21.487594488290295   -32.790502309605856 
	2441	 28 	  1  -31.034818667771702  21.487594488290295   -31.790502309605856 
	2442	 28 	  1  -31.034818667771702  21.487594488290295   -30.790502309605856 
	2443	 28 	  1  -31.034818667771702  21.487594488290295   -29.790502309605856 
	2444	 28 	  1  -31.034818667771702  21.487594488290295   -28.790502309605856 
	2445	 28 	  1  -31.034818667771702  21.487594488290295   -27.790502309605856 
	2446	 28 	  1  -31.034818667771702  21.487594488290295   -26.790502309605856 
	2447	 28 	  1  -31.034818667771702  21.487594488290295   -25.790502309605856 
	2448	 28 	  1  -31.034818667771702  21.487594488290295   -24.790502309605856 
	2449	 28 	  1  -31.034818667771702  21.487594488290295   -23.790502309605856 
	2450	 28 	  1  -31.034818667771702  21.487594488290295   -22.790502309605856 
	2451	 28 	  1  -31.034818667771702  21.487594488290295   -21.790502309605856 
	2452	 28 	  1  -31.034818667771702  21.487594488290295   -20.790502309605856 
	2453	 28 	  1  -31.034818667771702  21.487594488290295   -19.790502309605856 
	2454	 28 	  1  -31.034818667771702  21.487594488290295   -18.790502309605856 
	2455	 28 	  1  -31.034818667771702  21.487594488290295   -17.790502309605856 
	2456	 28 	  1  -31.034818667771702  21.487594488290295   -16.790502309605856 
	2457	 28 	  1  -31.034818667771702  21.487594488290295   -15.790502309605856 
	2458	 28 	  1  -31.034818667771702  21.487594488290295   -14.790502309605856 
	2459	 28 	  1  -31.034818667771702  21.487594488290295   -13.790502309605856 
	2460	 28 	  3  -31.034818667771702  21.487594488290295   -12.790502309605856 
	2461	 28 	  1  -31.034818667771702  21.487594488290295   -11.790502309605856 
	2462	 28 	  1  -31.034818667771702  21.487594488290295   -10.790502309605856 
	2463	 28 	  1  -31.034818667771702  21.487594488290295   -9.790502309605856 
	2464	 28 	  1  -31.034818667771702  21.487594488290295   -8.790502309605856 
	2465	 28 	  1  -31.034818667771702  21.487594488290295   -7.790502309605856 
	2466	 28 	  1  -31.034818667771702  21.487594488290295   -6.790502309605856 
	2467	 28 	  1  -31.034818667771702  21.487594488290295   -5.790502309605856 
	2468	 28 	  1  -31.034818667771702  21.487594488290295   -4.790502309605856 
	2469	 28 	  1  -31.034818667771702  21.487594488290295   -3.7905023096058557 
	2470	 28 	  1  -31.034818667771702  21.487594488290295   -2.7905023096058557 
	2471	 28 	  1  -31.034818667771702  21.487594488290295   -1.7905023096058557 
	2472	 28 	  1  -31.034818667771702  21.487594488290295   -0.7905023096058557 
	2473	 28 	  1  -31.034818667771702  21.487594488290295   0.20949769039414434 
	2474	 28 	  1  -31.034818667771702  21.487594488290295   1.2094976903941443 
	2475	 28 	  1  -31.034818667771702  21.487594488290295   2.2094976903941443 
	2476	 28 	  1  -31.034818667771702  21.487594488290295   3.2094976903941443 
	2477	 28 	  1  -31.034818667771702  21.487594488290295   4.209497690394144 
	2478	 28 	  1  -31.034818667771702  21.487594488290295   5.209497690394144 
	2479	 28 	  1  -31.034818667771702  21.487594488290295   6.209497690394144 
	2480	 28 	  1  -31.034818667771702  21.487594488290295   7.209497690394144 
	2481	 28 	  1  -31.034818667771702  21.487594488290295   8.209497690394144 
	2482	 28 	  1  -31.034818667771702  21.487594488290295   9.209497690394144 
	2483	 28 	  1  -31.034818667771702  21.487594488290295   10.209497690394144 
	2484	 28 	  1  -31.034818667771702  21.487594488290295   11.209497690394144 
	2485	 28 	  1  -31.034818667771702  21.487594488290295   12.209497690394144 
	2486	 28 	  1  -31.034818667771702  21.487594488290295   13.209497690394144 
	2487	 28 	  1  -31.034818667771702  21.487594488290295   14.209497690394144 
	2488	 28 	  1  -31.034818667771702  21.487594488290295   15.209497690394144 
	2489	 28 	  1  -31.034818667771702  21.487594488290295   16.209497690394144 
	2490	 28 	  4  -31.034818667771702  21.487594488290295   17.209497690394144 
	2491	 28 	  1  -31.034818667771702  21.487594488290295   18.209497690394144 
	2492	 28 	  1  -31.034818667771702  21.487594488290295   19.209497690394144 
	2493	 28 	  1  -31.034818667771702  21.487594488290295   20.209497690394144 
	2494	 28 	  1  -31.034818667771702  21.487594488290295   21.209497690394144 
	2495	 28 	  1  -31.034818667771702  21.487594488290295   22.209497690394144 
	2496	 28 	  1  -31.034818667771702  21.487594488290295   23.209497690394144 
	2497	 28 	  1  -31.034818667771702  21.487594488290295   24.209497690394144 
	2498	 28 	  1  -31.034818667771702  21.487594488290295   25.209497690394144 
	2499	 28 	  1  -31.034818667771702  21.487594488290295   26.209497690394144 
	2500	 28 	  1  -31.034818667771702  21.487594488290295   27.209497690394144 
	2501	 28 	  1  -31.034818667771702  21.487594488290295   28.209497690394144 
	2502	 28 	  1  -31.034818667771702  21.487594488290295   29.209497690394144 
	2503	 28 	  1  -31.034818667771702  21.487594488290295   30.209497690394144 
	2504	 28 	  1  -31.034818667771702  21.487594488290295   31.209497690394144 
	2505	 28 	  1  -31.034818667771702  21.487594488290295   32.209497690394144 
	2506	 28 	  1  -31.034818667771702  21.487594488290295   33.209497690394144 
	2507	 28 	  1  -31.034818667771702  21.487594488290295   34.209497690394144 
	2508	 28 	  1  -31.034818667771702  21.487594488290295   35.209497690394144 
	2509	 28 	  1  -31.034818667771702  21.487594488290295   36.209497690394144 
	2510	 28 	  1  -31.034818667771702  21.487594488290295   37.209497690394144 
	2511	 28 	  1  -31.034818667771702  21.487594488290295   38.209497690394144 
	2512	 28 	  1  -31.034818667771702  21.487594488290295   39.209497690394144 
