	2800	 32 	  1  -28.83780183513268  -5.610833456253261   -35.1135803899216 
	2801	 32 	  1  -28.83780183513268  -5.610833456253261   -34.1135803899216 
	2802	 32 	  1  -28.83780183513268  -5.610833456253261   -33.1135803899216 
	2803	 32 	  1  -28.83780183513268  -5.610833456253261   -32.1135803899216 
	2804	 32 	  1  -28.83780183513268  -5.610833456253261   -31.1135803899216 
	2805	 32 	  1  -28.83780183513268  -5.610833456253261   -30.1135803899216 
	2806	 32 	  1  -28.83780183513268  -5.610833456253261   -29.1135803899216 
	2807	 32 	  1  -28.83780183513268  -5.610833456253261   -28.1135803899216 
	2808	 32 	  1  -28.83780183513268  -5.610833456253261   -27.1135803899216 
	2809	 32 	  1  -28.83780183513268  -5.610833456253261   -26.1135803899216 
	2810	 32 	  1  -28.83780183513268  -5.610833456253261   -25.1135803899216 
	2811	 32 	  1  -28.83780183513268  -5.610833456253261   -24.1135803899216 
	2812	 32 	  1  -28.83780183513268  -5.610833456253261   -23.1135803899216 
	2813	 32 	  1  -28.83780183513268  -5.610833456253261   -22.1135803899216 
	2814	 32 	  1  -28.83780183513268  -5.610833456253261   -21.1135803899216 
	2815	 32 	  1  -28.83780183513268  -5.610833456253261   -20.1135803899216 
	2816	 32 	  1  -28.83780183513268  -5.610833456253261   -19.1135803899216 
	2817	 32 	  1  -28.83780183513268  -5.610833456253261   -18.1135803899216 
	2818	 32 	  1  -28.83780183513268  -5.610833456253261   -17.1135803899216 
	2819	 32 	  1  -28.83780183513268  -5.610833456253261   -16.1135803899216 
	2820	 32 	  3  -28.83780183513268  -5.610833456253261   -15.113580389921601 
	2821	 32 	  1  -28.83780183513268  -5.610833456253261   -14.113580389921601 
	2822	 32 	  1  -28.83780183513268  -5.610833456253261   -13.113580389921601 
	2823	 32 	  1  -28.83780183513268  -5.610833456253261   -12.113580389921601 
	2824	 32 	  1  -28.83780183513268  -5.610833456253261   -11.113580389921601 
	2825	 32 	  1  -28.83780183513268  -5.610833456253261   -10.113580389921601 
	2826	 32 	  1  -28.83780183513268  -5.610833456253261   -9.113580389921601 
	2827	 32 	  1  -28.83780183513268  -5.610833456253261   -8.113580389921601 
	2828	 32 	  1  -28.83780183513268  -5.610833456253261   -7.1135803899216015 
	2829	 32 	  1  -28.83780183513268  -5.610833456253261   -6.1135803899216015 
	2830	 32 	  1  -28.83780183513268  -5.610833456253261   -5.1135803899216015 
	2831	 32 	  1  -28.83780183513268  -5.610833456253261   -4.1135803899216015 
	2832	 32 	  1  -28.83780183513268  -5.610833456253261   -3.1135803899216015 
	2833	 32 	  1  -28.83780183513268  -5.610833456253261   -2.1135803899216015 
	2834	 32 	  1  -28.83780183513268  -5.610833456253261   -1.1135803899216015 
	2835	 32 	  1  -28.83780183513268  -5.610833456253261   -0.11358038992160147 
	2836	 32 	  1  -28.83780183513268  -5.610833456253261   0.8864196100783985 
	2837	 32 	  1  -28.83780183513268  -5.610833456253261   1.8864196100783985 
	2838	 32 	  1  -28.83780183513268  -5.610833456253261   2.8864196100783985 
	2839	 32 	  1  -28.83780183513268  -5.610833456253261   3.8864196100783985 
	2840	 32 	  1  -28.83780183513268  -5.610833456253261   4.8864196100783985 
	2841	 32 	  1  -28.83780183513268  -5.610833456253261   5.8864196100783985 
	2842	 32 	  1  -28.83780183513268  -5.610833456253261   6.8864196100783985 
	2843	 32 	  1  -28.83780183513268  -5.610833456253261   7.8864196100783985 
	2844	 32 	  1  -28.83780183513268  -5.610833456253261   8.886419610078399 
	2845	 32 	  1  -28.83780183513268  -5.610833456253261   9.886419610078399 
	2846	 32 	  1  -28.83780183513268  -5.610833456253261   10.886419610078399 
	2847	 32 	  1  -28.83780183513268  -5.610833456253261   11.886419610078399 
	2848	 32 	  1  -28.83780183513268  -5.610833456253261   12.886419610078399 
	2849	 32 	  1  -28.83780183513268  -5.610833456253261   13.886419610078399 
	2850	 32 	  4  -28.83780183513268  -5.610833456253261   14.886419610078399 
	2851	 32 	  1  -28.83780183513268  -5.610833456253261   15.886419610078399 
	2852	 32 	  1  -28.83780183513268  -5.610833456253261   16.8864196100784 
	2853	 32 	  1  -28.83780183513268  -5.610833456253261   17.8864196100784 
	2854	 32 	  1  -28.83780183513268  -5.610833456253261   18.8864196100784 
	2855	 32 	  1  -28.83780183513268  -5.610833456253261   19.8864196100784 
	2856	 32 	  1  -28.83780183513268  -5.610833456253261   20.8864196100784 
	2857	 32 	  1  -28.83780183513268  -5.610833456253261   21.8864196100784 
	2858	 32 	  1  -28.83780183513268  -5.610833456253261   22.8864196100784 
	2859	 32 	  1  -28.83780183513268  -5.610833456253261   23.8864196100784 
	2860	 32 	  1  -28.83780183513268  -5.610833456253261   24.8864196100784 
	2861	 32 	  1  -28.83780183513268  -5.610833456253261   25.8864196100784 
	2862	 32 	  1  -28.83780183513268  -5.610833456253261   26.8864196100784 
	2863	 32 	  1  -28.83780183513268  -5.610833456253261   27.8864196100784 
	2864	 32 	  1  -28.83780183513268  -5.610833456253261   28.8864196100784 
	2865	 32 	  1  -28.83780183513268  -5.610833456253261   29.8864196100784 
	2866	 32 	  1  -28.83780183513268  -5.610833456253261   30.8864196100784 
	2867	 32 	  1  -28.83780183513268  -5.610833456253261   31.8864196100784 
	2868	 32 	  1  -28.83780183513268  -5.610833456253261   32.8864196100784 
	2869	 32 	  1  -28.83780183513268  -5.610833456253261   33.8864196100784 
	2870	 32 	  1  -28.83780183513268  -5.610833456253261   34.8864196100784 
	2871	 32 	  1  -28.83780183513268  -5.610833456253261   35.8864196100784 
	2872	 32 	  1  -28.83780183513268  -5.610833456253261   36.8864196100784 
	2873	 32 	  1  -28.83780183513268  -5.610833456253261   37.8864196100784 
	2874	 32 	  1  -28.83780183513268  -5.610833456253261   38.8864196100784 
	2875	 32 	  1  -28.83780183513268  -5.610833456253261   39.8864196100784 
	2876	 32 	  1  -28.83780183513268  -5.610833456253261   40.8864196100784 
	2877	 32 	  1  -28.83780183513268  -5.610833456253261   41.8864196100784 
	2878	 32 	  1  -28.83780183513268  -5.610833456253261   42.8864196100784 
	2879	 32 	  1  -28.83780183513268  -5.610833456253261   43.8864196100784 
	2880	 32 	  5  -28.83780183513268  -5.610833456253261   44.8864196100784 
	2881	 33 	  2  -2.9365285065417135  38.34638386209419   -48.79051586730752 
	2882	 33 	  1  -2.9365285065417135  38.34638386209419   -47.79051586730752 
	2883	 33 	  1  -2.9365285065417135  38.34638386209419   -46.79051586730752 
	2884	 33 	  1  -2.9365285065417135  38.34638386209419   -45.79051586730752 
	2885	 33 	  1  -2.9365285065417135  38.34638386209419   -44.79051586730752 
	2886	 33 	  1  -2.9365285065417135  38.34638386209419   -43.79051586730752 
	2887	 33 	  1  -2.9365285065417135  38.34638386209419   -42.79051586730752 
	2888	 33 	  1  -2.9365285065417135  38.34638386209419   -41.79051586730752 
	2889	 33 	  1  -2.9365285065417135  38.34638386209419   -40.79051586730752 
	2890	 33 	  1  -2.9365285065417135  38.34638386209419   -39.79051586730752 
	2891	 33 	  1  -2.9365285065417135  38.34638386209419   -38.79051586730752 
	2892	 33 	  1  -2.9365285065417135  38.34638386209419   -37.79051586730752 
	2893	 33 	  1  -2.9365285065417135  38.34638386209419   -36.79051586730752 
	2894	 33 	  1  -2.9365285065417135  38.34638386209419   -35.79051586730752 
	2895	 33 	  1  -2.9365285065417135  38.34638386209419   -34.79051586730752 
	2896	 33 	  1  -2.9365285065417135  38.34638386209419   -33.79051586730752 
	2897	 33 	  1  -2.9365285065417135  38.34638386209419   -32.79051586730752 
	2898	 33 	  1  -2.9365285065417135  38.34638386209419   -31.79051586730752 
	2899	 33 	  1  -2.9365285065417135  38.34638386209419   -30.79051586730752 
	2900	 33 	  1  -2.9365285065417135  38.34638386209419   -29.79051586730752 
	2901	 33 	  1  -2.9365285065417135  38.34638386209419   -28.79051586730752 
	2902	 33 	  1  -2.9365285065417135  38.34638386209419   -27.79051586730752 
	2903	 33 	  1  -2.9365285065417135  38.34638386209419   -26.79051586730752 
	2904	 33 	  1  -2.9365285065417135  38.34638386209419   -25.79051586730752 
	2905	 33 	  1  -2.9365285065417135  38.34638386209419   -24.79051586730752 
	2906	 33 	  1  -2.9365285065417135  38.34638386209419   -23.79051586730752 
	2907	 33 	  1  -2.9365285065417135  38.34638386209419   -22.79051586730752 
	2908	 33 	  1  -2.9365285065417135  38.34638386209419   -21.79051586730752 
	2909	 33 	  1  -2.9365285065417135  38.34638386209419   -20.79051586730752 
	2910	 33 	  3  -2.9365285065417135  38.34638386209419   -19.79051586730752 
	2911	 33 	  1  -2.9365285065417135  38.34638386209419   -18.79051586730752 
	2912	 33 	  1  -2.9365285065417135  38.34638386209419   -17.79051586730752 
	2913	 33 	  1  -2.9365285065417135  38.34638386209419   -16.79051586730752 
	2914	 33 	  1  -2.9365285065417135  38.34638386209419   -15.79051586730752 
	2915	 33 	  1  -2.9365285065417135  38.34638386209419   -14.79051586730752 
	2916	 33 	  1  -2.9365285065417135  38.34638386209419   -13.79051586730752 
	2917	 33 	  1  -2.9365285065417135  38.34638386209419   -12.79051586730752 
	2918	 33 	  1  -2.9365285065417135  38.34638386209419   -11.79051586730752 
	2919	 33 	  1  -2.9365285065417135  38.34638386209419   -10.79051586730752 
	2920	 33 	  1  -2.9365285065417135  38.34638386209419   -9.79051586730752 
	2921	 33 	  1  -2.9365285065417135  38.34638386209419   -8.79051586730752 
	2922	 33 	  1  -2.9365285065417135  38.34638386209419   -7.790515867307519 
	2923	 33 	  1  -2.9365285065417135  38.34638386209419   -6.790515867307519 
	2924	 33 	  1  -2.9365285065417135  38.34638386209419   -5.790515867307519 
	2925	 33 	  1  -2.9365285065417135  38.34638386209419   -4.790515867307519 
	2926	 33 	  1  -2.9365285065417135  38.34638386209419   -3.790515867307519 
	2927	 33 	  1  -2.9365285065417135  38.34638386209419   -2.790515867307519 
	2928	 33 	  1  -2.9365285065417135  38.34638386209419   -1.7905158673075192 
	2929	 33 	  1  -2.9365285065417135  38.34638386209419   -0.7905158673075192 
	2930	 33 	  1  -2.9365285065417135  38.34638386209419   0.20948413269248078 
	2931	 33 	  1  -2.9365285065417135  38.34638386209419   1.2094841326924808 
	2932	 33 	  1  -2.9365285065417135  38.34638386209419   2.209484132692481 
	2933	 33 	  1  -2.9365285065417135  38.34638386209419   3.209484132692481 
	2934	 33 	  1  -2.9365285065417135  38.34638386209419   4.209484132692481 
	2935	 33 	  1  -2.9365285065417135  38.34638386209419   5.209484132692481 
	2936	 33 	  1  -2.9365285065417135  38.34638386209419   6.209484132692481 
	2937	 33 	  1  -2.9365285065417135  38.34638386209419   7.209484132692481 
	2938	 33 	  1  -2.9365285065417135  38.34638386209419   8.20948413269248 
	2939	 33 	  1  -2.9365285065417135  38.34638386209419   9.20948413269248 
	2940	 33 	  4  -2.9365285065417135  38.34638386209419   10.20948413269248 
	2941	 33 	  1  -2.9365285065417135  38.34638386209419   11.20948413269248 
	2942	 33 	  1  -2.9365285065417135  38.34638386209419   12.20948413269248 
	2943	 33 	  1  -2.9365285065417135  38.34638386209419   13.20948413269248 
	2944	 33 	  1  -2.9365285065417135  38.34638386209419   14.20948413269248 
	2945	 33 	  1  -2.9365285065417135  38.34638386209419   15.20948413269248 
	2946	 33 	  1  -2.9365285065417135  38.34638386209419   16.20948413269248 
	2947	 33 	  1  -2.9365285065417135  38.34638386209419   17.20948413269248 
	2948	 33 	  1  -2.9365285065417135  38.34638386209419   18.20948413269248 
	2949	 33 	  1  -2.9365285065417135  38.34638386209419   19.20948413269248 
	2950	 33 	  1  -2.9365285065417135  38.34638386209419   20.20948413269248 
	2951	 33 	  1  -2.9365285065417135  38.34638386209419   21.20948413269248 
	2952	 33 	  1  -2.9365285065417135  38.34638386209419   22.20948413269248 
	2953	 33 	  1  -2.9365285065417135  38.34638386209419   23.20948413269248 
	2954	 33 	  1  -2.9365285065417135  38.34638386209419   24.20948413269248 
	2955	 33 	  1  -2.9365285065417135  38.34638386209419   25.20948413269248 
	2956	 33 	  1  -2.9365285065417135  38.34638386209419   26.20948413269248 
	2957	 33 	  1  -2.9365285065417135  38.34638386209419   27.20948413269248 
	2958	 33 	  1  -2.9365285065417135  38.34638386209419   28.20948413269248 
	2959	 33 	  1  -2.9365285065417135  38.34638386209419   29.20948413269248 
	2960	 33 	  1  -2.9365285065417135  38.34638386209419   30.20948413269248 
	2961	 33 	  1  -2.9365285065417135  38.34638386209419   31.20948413269248 
	2962	 33 	  1  -2.9365285065417135  38.34638386209419   32.20948413269248 
	2963	 33 	  1  -2.9365285065417135  38.34638386209419   33.20948413269248 
	2964	 33 	  1  -2.9365285065417135  38.34638386209419   34.20948413269248 
	2965	 33 	  1  -2.9365285065417135  38.34638386209419   35.20948413269248 
	2966	 33 	  1  -2.9365285065417135  38.34638386209419   36.20948413269248 
	2967	 33 	  1  -2.9365285065417135  38.34638386209419   37.20948413269248 
	2968	 33 	  1  -2.9365285065417135  38.34638386209419   38.20948413269248 
	2969	 33 	  1  -2.9365285065417135  38.34638386209419   39.20948413269248 
	2970	 33 	  5  -2.9365285065417135  38.34638386209419   40.20948413269248 
	2971	 34 	  2  49.92844266262285  -32.27548217737342   -47.897998440466594 
	2972	 34 	  1  49.92844266262285  -32.27548217737342   -46.897998440466594 
	2973	 34 	  1  49.92844266262285  -32.27548217737342   -45.897998440466594 
	2974	 34 	  1  49.92844266262285  -32.27548217737342   -44.897998440466594 
	2975	 34 	  1  49.92844266262285  -32.27548217737342   -43.897998440466594 
	2976	 34 	  1  49.92844266262285  -32.27548217737342   -42.897998440466594 
	2977	 34 	  1  49.92844266262285  -32.27548217737342   -41.897998440466594 
	2978	 34 	  1  49.92844266262285  -32.27548217737342   -40.897998440466594 
	2979	 34 	  1  49.92844266262285  -32.27548217737342   -39.897998440466594 
	2980	 34 	  1  49.92844266262285  -32.27548217737342   -38.897998440466594 
	2981	 34 	  1  49.92844266262285  -32.27548217737342   -37.897998440466594 
	2982	 34 	  1  49.92844266262285  -32.27548217737342   -36.897998440466594 
	2983	 34 	  1  49.92844266262285  -32.27548217737342   -35.897998440466594 
	2984	 34 	  1  49.92844266262285  -32.27548217737342   -34.897998440466594 
	2985	 34 	  1  49.92844266262285  -32.27548217737342   -33.897998440466594 
	2986	 34 	  1  49.92844266262285  -32.27548217737342   -32.897998440466594 
	2987	 34 	  1  49.92844266262285  -32.27548217737342   -31.897998440466594 
	2988	 34 	  1  49.92844266262285  -32.27548217737342   -30.897998440466594 
	2989	 34 	  1  49.92844266262285  -32.27548217737342   -29.897998440466594 
	2990	 34 	  1  49.92844266262285  -32.27548217737342   -28.897998440466594 
	2991	 34 	  1  49.92844266262285  -32.27548217737342   -27.897998440466594 
	2992	 34 	  1  49.92844266262285  -32.27548217737342   -26.897998440466594 
	2993	 34 	  1  49.92844266262285  -32.27548217737342   -25.897998440466594 
	2994	 34 	  1  49.92844266262285  -32.27548217737342   -24.897998440466594 
	2995	 34 	  1  49.92844266262285  -32.27548217737342   -23.897998440466594 
	2996	 34 	  1  49.92844266262285  -32.27548217737342   -22.897998440466594 
	2997	 34 	  1  49.92844266262285  -32.27548217737342   -21.897998440466594 
	2998	 34 	  1  49.92844266262285  -32.27548217737342   -20.897998440466594 
	2999	 34 	  1  49.92844266262285  -32.27548217737342   -19.897998440466594 
	3000	 34 	  3  49.92844266262285  -32.27548217737342   -18.897998440466594 
	3001	 34 	  1  49.92844266262285  -32.27548217737342   -17.897998440466594 
	3002	 34 	  1  49.92844266262285  -32.27548217737342   -16.897998440466594 
	3003	 34 	  1  49.92844266262285  -32.27548217737342   -15.897998440466594 
	3004	 34 	  1  49.92844266262285  -32.27548217737342   -14.897998440466594 
	3005	 34 	  1  49.92844266262285  -32.27548217737342   -13.897998440466594 
	3006	 34 	  1  49.92844266262285  -32.27548217737342   -12.897998440466594 
	3007	 34 	  1  49.92844266262285  -32.27548217737342   -11.897998440466594 
	3008	 34 	  1  49.92844266262285  -32.27548217737342   -10.897998440466594 
	3009	 34 	  1  49.92844266262285  -32.27548217737342   -9.897998440466594 
	3010	 34 	  1  49.92844266262285  -32.27548217737342   -8.897998440466594 
	3011	 34 	  1  49.92844266262285  -32.27548217737342   -7.897998440466594 
	3012	 34 	  1  49.92844266262285  -32.27548217737342   -6.897998440466594 
	3013	 34 	  1  49.92844266262285  -32.27548217737342   -5.897998440466594 
	3014	 34 	  1  49.92844266262285  -32.27548217737342   -4.897998440466594 
	3015	 34 	  1  49.92844266262285  -32.27548217737342   -3.897998440466594 
	3016	 34 	  1  49.92844266262285  -32.27548217737342   -2.897998440466594 
	3017	 34 	  1  49.92844266262285  -32.27548217737342   -1.8979984404665942 
	3018	 34 	  1  49.92844266262285  -32.27548217737342   -0.8979984404665942 
	3019	 34 	  1  49.92844266262285  -32.27548217737342   0.10200155953340584 
	3020	 34 	  1  49.92844266262285  -32.27548217737342   1.1020015595334058 
	3021	 34 	  1  49.92844266262285  -32.27548217737342   2.102001559533406 
	3022	 34 	  1  49.92844266262285  -32.27548217737342   3.102001559533406 
	3023	 34 	  1  49.92844266262285  -32.27548217737342   4.102001559533406 
	3024	 34 	  1  49.92844266262285  -32.27548217737342   5.102001559533406 
	3025	 34 	  1  49.92844266262285  -32.27548217737342   6.102001559533406 
	3026	 34 	  1  49.92844266262285  -32.27548217737342   7.102001559533406 
	3027	 34 	  1  49.92844266262285  -32.27548217737342   8.102001559533406 
	3028	 34 	  1  49.92844266262285  -32.27548217737342   9.102001559533406 
	3029	 34 	  1  49.92844266262285  -32.27548217737342   10.102001559533406 
	3030	 34 	  4  49.92844266262285  -32.27548217737342   11.102001559533406 
	3031	 34 	  1  49.92844266262285  -32.27548217737342   12.102001559533406 
	3032	 34 	  1  49.92844266262285  -32.27548217737342   13.102001559533406 
	3033	 34 	  1  49.92844266262285  -32.27548217737342   14.102001559533406 
	3034	 34 	  1  49.92844266262285  -32.27548217737342   15.102001559533406 
	3035	 34 	  1  49.92844266262285  -32.27548217737342   16.102001559533406 
	3036	 34 	  1  49.92844266262285  -32.27548217737342   17.102001559533406 
	3037	 34 	  1  49.92844266262285  -32.27548217737342   18.102001559533406 
	3038	 34 	  1  49.92844266262285  -32.27548217737342   19.102001559533406 
	3039	 34 	  1  49.92844266262285  -32.27548217737342   20.102001559533406 
	3040	 34 	  1  49.92844266262285  -32.27548217737342   21.102001559533406 
	3041	 34 	  1  49.92844266262285  -32.27548217737342   22.102001559533406 
	3042	 34 	  1  49.92844266262285  -32.27548217737342   23.102001559533406 
	3043	 34 	  1  49.92844266262285  -32.27548217737342   24.102001559533406 
	3044	 34 	  1  49.92844266262285  -32.27548217737342   25.102001559533406 
	3045	 34 	  1  49.92844266262285  -32.27548217737342   26.102001559533406 
	3046	 34 	  1  49.92844266262285  -32.27548217737342   27.102001559533406 
	3047	 34 	  1  49.92844266262285  -32.27548217737342   28.102001559533406 
	3048	 34 	  1  49.92844266262285  -32.27548217737342   29.102001559533406 
	3049	 34 	  1  49.92844266262285  -32.27548217737342   30.102001559533406 
	3050	 34 	  1  49.92844266262285  -32.27548217737342   31.102001559533406 
	3051	 34 	  1  49.92844266262285  -32.27548217737342   32.102001559533406 
	3052	 34 	  1  49.92844266262285  -32.27548217737342   33.102001559533406 
	3053	 34 	  1  49.92844266262285  -32.27548217737342   34.102001559533406 
	3054	 34 	  1  49.92844266262285  -32.27548217737342   35.102001559533406 
	3055	 34 	  1  49.92844266262285  -32.27548217737342   36.102001559533406 
	3056	 34 	  1  49.92844266262285  -32.27548217737342   37.102001559533406 
	3057	 34 	  1  49.92844266262285  -32.27548217737342   38.102001559533406 
	3058	 34 	  1  49.92844266262285  -32.27548217737342   39.102001559533406 
	3059	 34 	  1  49.92844266262285  -32.27548217737342   40.102001559533406 
	3060	 34 	  5  49.92844266262285  -32.27548217737342   41.102001559533406 
	3061	 35 	  2  15.498572212065708  -45.90667774578687   -45.677880176510975 
	3062	 35 	  1  15.498572212065708  -45.90667774578687   -44.677880176510975 
	3063	 35 	  1  15.498572212065708  -45.90667774578687   -43.677880176510975 
	3064	 35 	  1  15.498572212065708  -45.90667774578687   -42.677880176510975 
	3065	 35 	  1  15.498572212065708  -45.90667774578687   -41.677880176510975 
	3066	 35 	  1  15.498572212065708  -45.90667774578687   -40.677880176510975 
	3067	 35 	  1  15.498572212065708  -45.90667774578687   -39.677880176510975 
	3068	 35 	  1  15.498572212065708  -45.90667774578687   -38.677880176510975 
	3069	 35 	  1  15.498572212065708  -45.90667774578687   -37.677880176510975 
	3070	 35 	  1  15.498572212065708  -45.90667774578687   -36.677880176510975 
	3071	 35 	  1  15.498572212065708  -45.90667774578687   -35.677880176510975 
	3072	 35 	  1  15.498572212065708  -45.90667774578687   -34.677880176510975 
	3073	 35 	  1  15.498572212065708  -45.90667774578687   -33.677880176510975 
	3074	 35 	  1  15.498572212065708  -45.90667774578687   -32.677880176510975 
	3075	 35 	  1  15.498572212065708  -45.90667774578687   -31.677880176510975 
	3076	 35 	  1  15.498572212065708  -45.90667774578687   -30.677880176510975 
	3077	 35 	  1  15.498572212065708  -45.90667774578687   -29.677880176510975 
	3078	 35 	  1  15.498572212065708  -45.90667774578687   -28.677880176510975 
	3079	 35 	  1  15.498572212065708  -45.90667774578687   -27.677880176510975 
	3080	 35 	  1  15.498572212065708  -45.90667774578687   -26.677880176510975 
	3081	 35 	  1  15.498572212065708  -45.90667774578687   -25.677880176510975 
	3082	 35 	  1  15.498572212065708  -45.90667774578687   -24.677880176510975 
	3083	 35 	  1  15.498572212065708  -45.90667774578687   -23.677880176510975 
	3084	 35 	  1  15.498572212065708  -45.90667774578687   -22.677880176510975 
	3085	 35 	  1  15.498572212065708  -45.90667774578687   -21.677880176510975 
	3086	 35 	  1  15.498572212065708  -45.90667774578687   -20.677880176510975 
	3087	 35 	  1  15.498572212065708  -45.90667774578687   -19.677880176510975 
	3088	 35 	  1  15.498572212065708  -45.90667774578687   -18.677880176510975 
	3089	 35 	  1  15.498572212065708  -45.90667774578687   -17.677880176510975 
	3090	 35 	  3  15.498572212065708  -45.90667774578687   -16.677880176510975 
	3091	 35 	  1  15.498572212065708  -45.90667774578687   -15.677880176510975 
	3092	 35 	  1  15.498572212065708  -45.90667774578687   -14.677880176510975 
	3093	 35 	  1  15.498572212065708  -45.90667774578687   -13.677880176510975 
	3094	 35 	  1  15.498572212065708  -45.90667774578687   -12.677880176510975 
	3095	 35 	  1  15.498572212065708  -45.90667774578687   -11.677880176510975 
	3096	 35 	  1  15.498572212065708  -45.90667774578687   -10.677880176510975 
	3097	 35 	  1  15.498572212065708  -45.90667774578687   -9.677880176510975 
	3098	 35 	  1  15.498572212065708  -45.90667774578687   -8.677880176510975 
	3099	 35 	  1  15.498572212065708  -45.90667774578687   -7.677880176510975 
	3100	 35 	  1  15.498572212065708  -45.90667774578687   -6.677880176510975 
	3101	 35 	  1  15.498572212065708  -45.90667774578687   -5.677880176510975 
	3102	 35 	  1  15.498572212065708  -45.90667774578687   -4.677880176510975 
	3103	 35 	  1  15.498572212065708  -45.90667774578687   -3.6778801765109748 
	3104	 35 	  1  15.498572212065708  -45.90667774578687   -2.6778801765109748 
	3105	 35 	  1  15.498572212065708  -45.90667774578687   -1.6778801765109748 
	3106	 35 	  1  15.498572212065708  -45.90667774578687   -0.6778801765109748 
	3107	 35 	  1  15.498572212065708  -45.90667774578687   0.32211982348902524 
	3108	 35 	  1  15.498572212065708  -45.90667774578687   1.3221198234890252 
	3109	 35 	  1  15.498572212065708  -45.90667774578687   2.3221198234890252 
	3110	 35 	  1  15.498572212065708  -45.90667774578687   3.3221198234890252 
	3111	 35 	  1  15.498572212065708  -45.90667774578687   4.322119823489025 
	3112	 35 	  1  15.498572212065708  -45.90667774578687   5.322119823489025 
	3113	 35 	  1  15.498572212065708  -45.90667774578687   6.322119823489025 
	3114	 35 	  1  15.498572212065708  -45.90667774578687   7.322119823489025 
	3115	 35 	  1  15.498572212065708  -45.90667774578687   8.322119823489025 
	3116	 35 	  1  15.498572212065708  -45.90667774578687   9.322119823489025 
	3117	 35 	  1  15.498572212065708  -45.90667774578687   10.322119823489025 
	3118	 35 	  1  15.498572212065708  -45.90667774578687   11.322119823489025 
	3119	 35 	  1  15.498572212065708  -45.90667774578687   12.322119823489025 
	3120	 35 	  4  15.498572212065708  -45.90667774578687   13.322119823489025 
	3121	 35 	  1  15.498572212065708  -45.90667774578687   14.322119823489025 
	3122	 35 	  1  15.498572212065708  -45.90667774578687   15.322119823489025 
	3123	 35 	  1  15.498572212065708  -45.90667774578687   16.322119823489025 
	3124	 35 	  1  15.498572212065708  -45.90667774578687   17.322119823489025 
	3125	 35 	  1  15.498572212065708  -45.90667774578687   18.322119823489025 
	3126	 35 	  1  15.498572212065708  -45.90667774578687   19.322119823489025 
	3127	 35 	  1  15.498572212065708  -45.90667774578687   20.322119823489025 
	3128	 35 	  1  15.498572212065708  -45.90667774578687   21.322119823489025 
	3129	 35 	  1  15.498572212065708  -45.90667774578687   22.322119823489025 
	3130	 35 	  1  15.498572212065708  -45.90667774578687   23.322119823489025 
	3131	 35 	  1  15.498572212065708  -45.90667774578687   24.322119823489025 
	3132	 35 	  1  15.498572212065708  -45.90667774578687   25.322119823489025 
	3133	 35 	  1  15.498572212065708  -45.90667774578687   26.322119823489025 
	3134	 35 	  1  15.498572212065708  -45.90667774578687   27.322119823489025 
	3135	 35 	  1  15.498572212065708  -45.90667774578687   28.322119823489025 
	3136	 35 	  1  15.498572212065708  -45.90667774578687   29.322119823489025 
	3137	 35 	  1  15.498572212065708  -45.90667774578687   30.322119823489025 
	3138	 35 	  1  15.498572212065708  -45.90667774578687   31.322119823489025 
	3139	 35 	  1  15.498572212065708  -45.90667774578687   32.322119823489025 
	3140	 35 	  1  15.498572212065708  -45.90667774578687   33.322119823489025 
	3141	 35 	  1  15.498572212065708  -45.90667774578687   34.322119823489025 
	3142	 35 	  1  15.498572212065708  -45.90667774578687   35.322119823489025 
	3143	 35 	  1  15.498572212065708  -45.90667774578687   36.322119823489025 
	3144	 35 	  1  15.498572212065708  -45.90667774578687   37.322119823489025 
	3145	 35 	  1  15.498572212065708  -45.90667774578687   38.322119823489025 
	3146	 35 	  1  15.498572212065708  -45.90667774578687   39.322119823489025 
	3147	 35 	  1  15.498572212065708  -45.90667774578687   40.322119823489025 
	3148	 35 	  1  15.498572212065708  -45.90667774578687   41.322119823489025 
	3149	 35 	  1  15.498572212065708  -45.90667774578687   42.322119823489025 
	3150	 35 	  5  15.498572212065708  -45.90667774578687   43.322119823489025 
	3151	 36 	  2  -27.157096775021806  -2.9083812914114993   -41.93484821581129 
	3152	 36 	  1  -27.157096775021806  -2.9083812914114993   -40.93484821581129 
	3153	 36 	  1  -27.157096775021806  -2.9083812914114993   -39.93484821581129 
	3154	 36 	  1  -27.157096775021806  -2.9083812914114993   -38.93484821581129 
	3155	 36 	  1  -27.157096775021806  -2.9083812914114993   -37.93484821581129 
	3156	 36 	  1  -27.157096775021806  -2.9083812914114993   -36.93484821581129 
	3157	 36 	  1  -27.157096775021806  -2.9083812914114993   -35.93484821581129 
	3158	 36 	  1  -27.157096775021806  -2.9083812914114993   -34.93484821581129 
	3159	 36 	  1  -27.157096775021806  -2.9083812914114993   -33.93484821581129 
	3160	 36 	  1  -27.157096775021806  -2.9083812914114993   -32.93484821581129 
	3161	 36 	  1  -27.157096775021806  -2.9083812914114993   -31.934848215811293 
	3162	 36 	  1  -27.157096775021806  -2.9083812914114993   -30.934848215811293 
	3163	 36 	  1  -27.157096775021806  -2.9083812914114993   -29.934848215811293 
	3164	 36 	  1  -27.157096775021806  -2.9083812914114993   -28.934848215811293 
	3165	 36 	  1  -27.157096775021806  -2.9083812914114993   -27.934848215811293 
