	2718	 31 	  1  -35.877564949006654  23.57962978598893   -29.932382675372388 
	2719	 31 	  1  -35.877564949006654  23.57962978598893   -28.932382675372388 
	2720	 31 	  1  -35.877564949006654  23.57962978598893   -27.932382675372388 
	2721	 31 	  1  -35.877564949006654  23.57962978598893   -26.932382675372388 
	2722	 31 	  1  -35.877564949006654  23.57962978598893   -25.932382675372388 
	2723	 31 	  1  -35.877564949006654  23.57962978598893   -24.932382675372388 
	2724	 31 	  1  -35.877564949006654  23.57962978598893   -23.932382675372388 
	2725	 31 	  1  -35.877564949006654  23.57962978598893   -22.932382675372388 
	2726	 31 	  1  -35.877564949006654  23.57962978598893   -21.932382675372388 
	2727	 31 	  1  -35.877564949006654  23.57962978598893   -20.932382675372388 
	2728	 31 	  1  -35.877564949006654  23.57962978598893   -19.932382675372388 
	2729	 31 	  1  -35.877564949006654  23.57962978598893   -18.932382675372388 
	2730	 31 	  3  -35.877564949006654  23.57962978598893   -17.932382675372388 
	2731	 31 	  1  -35.877564949006654  23.57962978598893   -16.932382675372388 
	2732	 31 	  1  -35.877564949006654  23.57962978598893   -15.932382675372388 
	2733	 31 	  1  -35.877564949006654  23.57962978598893   -14.932382675372388 
	2734	 31 	  1  -35.877564949006654  23.57962978598893   -13.932382675372388 
	2735	 31 	  1  -35.877564949006654  23.57962978598893   -12.932382675372388 
	2736	 31 	  1  -35.877564949006654  23.57962978598893   -11.932382675372388 
	2737	 31 	  1  -35.877564949006654  23.57962978598893   -10.932382675372388 
	2738	 31 	  1  -35.877564949006654  23.57962978598893   -9.932382675372388 
	2739	 31 	  1  -35.877564949006654  23.57962978598893   -8.932382675372388 
	2740	 31 	  1  -35.877564949006654  23.57962978598893   -7.932382675372388 
	2741	 31 	  1  -35.877564949006654  23.57962978598893   -6.932382675372388 
	2742	 31 	  1  -35.877564949006654  23.57962978598893   -5.932382675372388 
	2743	 31 	  1  -35.877564949006654  23.57962978598893   -4.932382675372388 
	2744	 31 	  1  -35.877564949006654  23.57962978598893   -3.932382675372388 
	2745	 31 	  1  -35.877564949006654  23.57962978598893   -2.932382675372388 
	2746	 31 	  1  -35.877564949006654  23.57962978598893   -1.9323826753723878 
	2747	 31 	  1  -35.877564949006654  23.57962978598893   -0.9323826753723878 
	2748	 31 	  1  -35.877564949006654  23.57962978598893   0.06761732462761216 
	2749	 31 	  1  -35.877564949006654  23.57962978598893   1.0676173246276122 
	2750	 31 	  1  -35.877564949006654  23.57962978598893   2.067617324627612 
	2751	 31 	  1  -35.877564949006654  23.57962978598893   3.067617324627612 
	2752	 31 	  1  -35.877564949006654  23.57962978598893   4.067617324627612 
	2753	 31 	  1  -35.877564949006654  23.57962978598893   5.067617324627612 
	2754	 31 	  1  -35.877564949006654  23.57962978598893   6.067617324627612 
	2755	 31 	  1  -35.877564949006654  23.57962978598893   7.067617324627612 
	2756	 31 	  1  -35.877564949006654  23.57962978598893   8.067617324627612 
	2757	 31 	  1  -35.877564949006654  23.57962978598893   9.067617324627612 
	2758	 31 	  1  -35.877564949006654  23.57962978598893   10.067617324627612 
	2759	 31 	  1  -35.877564949006654  23.57962978598893   11.067617324627612 
	2760	 31 	  4  -35.877564949006654  23.57962978598893   12.067617324627612 
	2761	 31 	  1  -35.877564949006654  23.57962978598893   13.067617324627612 
	2762	 31 	  1  -35.877564949006654  23.57962978598893   14.067617324627612 
	2763	 31 	  1  -35.877564949006654  23.57962978598893   15.067617324627612 
	2764	 31 	  1  -35.877564949006654  23.57962978598893   16.067617324627612 
	2765	 31 	  1  -35.877564949006654  23.57962978598893   17.067617324627612 
	2766	 31 	  1  -35.877564949006654  23.57962978598893   18.067617324627612 
	2767	 31 	  1  -35.877564949006654  23.57962978598893   19.067617324627612 
	2768	 31 	  1  -35.877564949006654  23.57962978598893   20.067617324627612 
	2769	 31 	  1  -35.877564949006654  23.57962978598893   21.067617324627612 
	2770	 31 	  1  -35.877564949006654  23.57962978598893   22.067617324627612 
	2771	 31 	  1  -35.877564949006654  23.57962978598893   23.067617324627612 
	2772	 31 	  1  -35.877564949006654  23.57962978598893   24.067617324627612 
	2773	 31 	  1  -35.877564949006654  23.57962978598893   25.067617324627612 
	2774	 31 	  1  -35.877564949006654  23.57962978598893   26.067617324627612 
	2775	 31 	  1  -35.877564949006654  23.57962978598893   27.067617324627612 
	2776	 31 	  1  -35.877564949006654  23.57962978598893   28.067617324627612 
	2777	 31 	  1  -35.877564949006654  23.57962978598893   29.067617324627612 
	2778	 31 	  1  -35.877564949006654  23.57962978598893   30.067617324627612 
	2779	 31 	  1  -35.877564949006654  23.57962978598893   31.067617324627612 
	2780	 31 	  1  -35.877564949006654  23.57962978598893   32.06761732462761 
	2781	 31 	  1  -35.877564949006654  23.57962978598893   33.06761732462761 
	2782	 31 	  1  -35.877564949006654  23.57962978598893   34.06761732462761 
	2783	 31 	  1  -35.877564949006654  23.57962978598893   35.06761732462761 
	2784	 31 	  1  -35.877564949006654  23.57962978598893   36.06761732462761 
	2785	 31 	  1  -35.877564949006654  23.57962978598893   37.06761732462761 
	2786	 31 	  1  -35.877564949006654  23.57962978598893   38.06761732462761 
	2787	 31 	  1  -35.877564949006654  23.57962978598893   39.06761732462761 
	2788	 31 	  1  -35.877564949006654  23.57962978598893   40.06761732462761 
	2789	 31 	  1  -35.877564949006654  23.57962978598893   41.06761732462761 
	2790	 31 	  5  -35.877564949006654  23.57962978598893   42.06761732462761 
	2791	 32 	  2  26.319834680414623  39.74788558632753   -49.31206089533908 
	2792	 32 	  1  26.319834680414623  39.74788558632753   -48.31206089533908 
	2793	 32 	  1  26.319834680414623  39.74788558632753   -47.31206089533908 
	2794	 32 	  1  26.319834680414623  39.74788558632753   -46.31206089533908 
	2795	 32 	  1  26.319834680414623  39.74788558632753   -45.31206089533908 
	2796	 32 	  1  26.319834680414623  39.74788558632753   -44.31206089533908 
	2797	 32 	  1  26.319834680414623  39.74788558632753   -43.31206089533908 
	2798	 32 	  1  26.319834680414623  39.74788558632753   -42.31206089533908 
	2799	 32 	  1  26.319834680414623  39.74788558632753   -41.31206089533908 
	2800	 32 	  1  26.319834680414623  39.74788558632753   -40.31206089533908 
	2801	 32 	  1  26.319834680414623  39.74788558632753   -39.31206089533908 
	2802	 32 	  1  26.319834680414623  39.74788558632753   -38.31206089533908 
	2803	 32 	  1  26.319834680414623  39.74788558632753   -37.31206089533908 
	2804	 32 	  1  26.319834680414623  39.74788558632753   -36.31206089533908 
	2805	 32 	  1  26.319834680414623  39.74788558632753   -35.31206089533908 
	2806	 32 	  1  26.319834680414623  39.74788558632753   -34.31206089533908 
	2807	 32 	  1  26.319834680414623  39.74788558632753   -33.31206089533908 
	2808	 32 	  1  26.319834680414623  39.74788558632753   -32.31206089533908 
	2809	 32 	  1  26.319834680414623  39.74788558632753   -31.31206089533908 
	2810	 32 	  1  26.319834680414623  39.74788558632753   -30.31206089533908 
	2811	 32 	  1  26.319834680414623  39.74788558632753   -29.31206089533908 
	2812	 32 	  1  26.319834680414623  39.74788558632753   -28.31206089533908 
	2813	 32 	  1  26.319834680414623  39.74788558632753   -27.31206089533908 
	2814	 32 	  1  26.319834680414623  39.74788558632753   -26.31206089533908 
	2815	 32 	  1  26.319834680414623  39.74788558632753   -25.31206089533908 
	2816	 32 	  1  26.319834680414623  39.74788558632753   -24.31206089533908 
	2817	 32 	  1  26.319834680414623  39.74788558632753   -23.31206089533908 
	2818	 32 	  1  26.319834680414623  39.74788558632753   -22.31206089533908 
	2819	 32 	  1  26.319834680414623  39.74788558632753   -21.31206089533908 
	2820	 32 	  3  26.319834680414623  39.74788558632753   -20.31206089533908 
	2821	 32 	  1  26.319834680414623  39.74788558632753   -19.31206089533908 
	2822	 32 	  1  26.319834680414623  39.74788558632753   -18.31206089533908 
	2823	 32 	  1  26.319834680414623  39.74788558632753   -17.31206089533908 
	2824	 32 	  1  26.319834680414623  39.74788558632753   -16.31206089533908 
	2825	 32 	  1  26.319834680414623  39.74788558632753   -15.31206089533908 
	2826	 32 	  1  26.319834680414623  39.74788558632753   -14.31206089533908 
	2827	 32 	  1  26.319834680414623  39.74788558632753   -13.31206089533908 
	2828	 32 	  1  26.319834680414623  39.74788558632753   -12.31206089533908 
	2829	 32 	  1  26.319834680414623  39.74788558632753   -11.31206089533908 
	2830	 32 	  1  26.319834680414623  39.74788558632753   -10.31206089533908 
	2831	 32 	  1  26.319834680414623  39.74788558632753   -9.31206089533908 
	2832	 32 	  1  26.319834680414623  39.74788558632753   -8.31206089533908 
	2833	 32 	  1  26.319834680414623  39.74788558632753   -7.31206089533908 
	2834	 32 	  1  26.319834680414623  39.74788558632753   -6.31206089533908 
	2835	 32 	  1  26.319834680414623  39.74788558632753   -5.31206089533908 
	2836	 32 	  1  26.319834680414623  39.74788558632753   -4.31206089533908 
	2837	 32 	  1  26.319834680414623  39.74788558632753   -3.31206089533908 
	2838	 32 	  1  26.319834680414623  39.74788558632753   -2.31206089533908 
	2839	 32 	  1  26.319834680414623  39.74788558632753   -1.31206089533908 
	2840	 32 	  1  26.319834680414623  39.74788558632753   -0.31206089533908 
	2841	 32 	  1  26.319834680414623  39.74788558632753   0.68793910466092 
	2842	 32 	  1  26.319834680414623  39.74788558632753   1.68793910466092 
	2843	 32 	  1  26.319834680414623  39.74788558632753   2.68793910466092 
	2844	 32 	  1  26.319834680414623  39.74788558632753   3.68793910466092 
	2845	 32 	  1  26.319834680414623  39.74788558632753   4.68793910466092 
	2846	 32 	  1  26.319834680414623  39.74788558632753   5.68793910466092 
	2847	 32 	  1  26.319834680414623  39.74788558632753   6.68793910466092 
	2848	 32 	  1  26.319834680414623  39.74788558632753   7.68793910466092 
	2849	 32 	  1  26.319834680414623  39.74788558632753   8.68793910466092 
	2850	 32 	  4  26.319834680414623  39.74788558632753   9.68793910466092 
	2851	 32 	  1  26.319834680414623  39.74788558632753   10.68793910466092 
	2852	 32 	  1  26.319834680414623  39.74788558632753   11.68793910466092 
	2853	 32 	  1  26.319834680414623  39.74788558632753   12.68793910466092 
	2854	 32 	  1  26.319834680414623  39.74788558632753   13.68793910466092 
	2855	 32 	  1  26.319834680414623  39.74788558632753   14.68793910466092 
	2856	 32 	  1  26.319834680414623  39.74788558632753   15.68793910466092 
	2857	 32 	  1  26.319834680414623  39.74788558632753   16.68793910466092 
	2858	 32 	  1  26.319834680414623  39.74788558632753   17.68793910466092 
	2859	 32 	  1  26.319834680414623  39.74788558632753   18.68793910466092 
	2860	 32 	  1  26.319834680414623  39.74788558632753   19.68793910466092 
	2861	 32 	  1  26.319834680414623  39.74788558632753   20.68793910466092 
	2862	 32 	  1  26.319834680414623  39.74788558632753   21.68793910466092 
	2863	 32 	  1  26.319834680414623  39.74788558632753   22.68793910466092 
	2864	 32 	  1  26.319834680414623  39.74788558632753   23.68793910466092 
	2865	 32 	  1  26.319834680414623  39.74788558632753   24.68793910466092 
	2866	 32 	  1  26.319834680414623  39.74788558632753   25.68793910466092 
	2867	 32 	  1  26.319834680414623  39.74788558632753   26.68793910466092 
	2868	 32 	  1  26.319834680414623  39.74788558632753   27.68793910466092 
	2869	 32 	  1  26.319834680414623  39.74788558632753   28.68793910466092 
	2870	 32 	  1  26.319834680414623  39.74788558632753   29.68793910466092 
	2871	 32 	  1  26.319834680414623  39.74788558632753   30.68793910466092 
	2872	 32 	  1  26.319834680414623  39.74788558632753   31.68793910466092 
	2873	 32 	  1  26.319834680414623  39.74788558632753   32.68793910466092 
	2874	 32 	  1  26.319834680414623  39.74788558632753   33.68793910466092 
	2875	 32 	  1  26.319834680414623  39.74788558632753   34.68793910466092 
	2876	 32 	  1  26.319834680414623  39.74788558632753   35.68793910466092 
	2877	 32 	  1  26.319834680414623  39.74788558632753   36.68793910466092 
	2878	 32 	  1  26.319834680414623  39.74788558632753   37.68793910466092 
	2879	 32 	  1  26.319834680414623  39.74788558632753   38.68793910466092 
	2880	 32 	  5  26.319834680414623  39.74788558632753   39.68793910466092 
	2881	 33 	  2  4.239836571782474  24.696548084491855   -47.49306089155376 
	2882	 33 	  1  4.239836571782474  24.696548084491855   -46.49306089155376 
	2883	 33 	  1  4.239836571782474  24.696548084491855   -45.49306089155376 
	2884	 33 	  1  4.239836571782474  24.696548084491855   -44.49306089155376 
	2885	 33 	  1  4.239836571782474  24.696548084491855   -43.49306089155376 
	2886	 33 	  1  4.239836571782474  24.696548084491855   -42.49306089155376 
	2887	 33 	  1  4.239836571782474  24.696548084491855   -41.49306089155376 
	2888	 33 	  1  4.239836571782474  24.696548084491855   -40.49306089155376 
	2889	 33 	  1  4.239836571782474  24.696548084491855   -39.49306089155376 
	2890	 33 	  1  4.239836571782474  24.696548084491855   -38.49306089155376 
	2891	 33 	  1  4.239836571782474  24.696548084491855   -37.49306089155376 
	2892	 33 	  1  4.239836571782474  24.696548084491855   -36.49306089155376 
	2893	 33 	  1  4.239836571782474  24.696548084491855   -35.49306089155376 
	2894	 33 	  1  4.239836571782474  24.696548084491855   -34.49306089155376 
	2895	 33 	  1  4.239836571782474  24.696548084491855   -33.49306089155376 
	2896	 33 	  1  4.239836571782474  24.696548084491855   -32.49306089155376 
	2897	 33 	  1  4.239836571782474  24.696548084491855   -31.49306089155376 
	2898	 33 	  1  4.239836571782474  24.696548084491855   -30.49306089155376 
	2899	 33 	  1  4.239836571782474  24.696548084491855   -29.49306089155376 
	2900	 33 	  1  4.239836571782474  24.696548084491855   -28.49306089155376 
	2901	 33 	  1  4.239836571782474  24.696548084491855   -27.49306089155376 
	2902	 33 	  1  4.239836571782474  24.696548084491855   -26.49306089155376 
	2903	 33 	  1  4.239836571782474  24.696548084491855   -25.49306089155376 
	2904	 33 	  1  4.239836571782474  24.696548084491855   -24.49306089155376 
	2905	 33 	  1  4.239836571782474  24.696548084491855   -23.49306089155376 
	2906	 33 	  1  4.239836571782474  24.696548084491855   -22.49306089155376 
	2907	 33 	  1  4.239836571782474  24.696548084491855   -21.49306089155376 
	2908	 33 	  1  4.239836571782474  24.696548084491855   -20.49306089155376 
	2909	 33 	  1  4.239836571782474  24.696548084491855   -19.49306089155376 
	2910	 33 	  3  4.239836571782474  24.696548084491855   -18.49306089155376 
	2911	 33 	  1  4.239836571782474  24.696548084491855   -17.49306089155376 
	2912	 33 	  1  4.239836571782474  24.696548084491855   -16.49306089155376 
	2913	 33 	  1  4.239836571782474  24.696548084491855   -15.49306089155376 
	2914	 33 	  1  4.239836571782474  24.696548084491855   -14.49306089155376 
	2915	 33 	  1  4.239836571782474  24.696548084491855   -13.49306089155376 
	2916	 33 	  1  4.239836571782474  24.696548084491855   -12.49306089155376 
	2917	 33 	  1  4.239836571782474  24.696548084491855   -11.49306089155376 
	2918	 33 	  1  4.239836571782474  24.696548084491855   -10.49306089155376 
	2919	 33 	  1  4.239836571782474  24.696548084491855   -9.49306089155376 
	2920	 33 	  1  4.239836571782474  24.696548084491855   -8.49306089155376 
	2921	 33 	  1  4.239836571782474  24.696548084491855   -7.49306089155376 
	2922	 33 	  1  4.239836571782474  24.696548084491855   -6.49306089155376 
	2923	 33 	  1  4.239836571782474  24.696548084491855   -5.49306089155376 
	2924	 33 	  1  4.239836571782474  24.696548084491855   -4.49306089155376 
	2925	 33 	  1  4.239836571782474  24.696548084491855   -3.4930608915537604 
	2926	 33 	  1  4.239836571782474  24.696548084491855   -2.4930608915537604 
	2927	 33 	  1  4.239836571782474  24.696548084491855   -1.4930608915537604 
	2928	 33 	  1  4.239836571782474  24.696548084491855   -0.4930608915537604 
	2929	 33 	  1  4.239836571782474  24.696548084491855   0.5069391084462396 
	2930	 33 	  1  4.239836571782474  24.696548084491855   1.5069391084462396 
	2931	 33 	  1  4.239836571782474  24.696548084491855   2.5069391084462396 
	2932	 33 	  1  4.239836571782474  24.696548084491855   3.5069391084462396 
	2933	 33 	  1  4.239836571782474  24.696548084491855   4.50693910844624 
	2934	 33 	  1  4.239836571782474  24.696548084491855   5.50693910844624 
	2935	 33 	  1  4.239836571782474  24.696548084491855   6.50693910844624 
	2936	 33 	  1  4.239836571782474  24.696548084491855   7.50693910844624 
	2937	 33 	  1  4.239836571782474  24.696548084491855   8.50693910844624 
	2938	 33 	  1  4.239836571782474  24.696548084491855   9.50693910844624 
	2939	 33 	  1  4.239836571782474  24.696548084491855   10.50693910844624 
	2940	 33 	  4  4.239836571782474  24.696548084491855   11.50693910844624 
	2941	 33 	  1  4.239836571782474  24.696548084491855   12.50693910844624 
	2942	 33 	  1  4.239836571782474  24.696548084491855   13.50693910844624 
	2943	 33 	  1  4.239836571782474  24.696548084491855   14.50693910844624 
	2944	 33 	  1  4.239836571782474  24.696548084491855   15.50693910844624 
	2945	 33 	  1  4.239836571782474  24.696548084491855   16.50693910844624 
	2946	 33 	  1  4.239836571782474  24.696548084491855   17.50693910844624 
	2947	 33 	  1  4.239836571782474  24.696548084491855   18.50693910844624 
	2948	 33 	  1  4.239836571782474  24.696548084491855   19.50693910844624 
	2949	 33 	  1  4.239836571782474  24.696548084491855   20.50693910844624 
	2950	 33 	  1  4.239836571782474  24.696548084491855   21.50693910844624 
	2951	 33 	  1  4.239836571782474  24.696548084491855   22.50693910844624 
	2952	 33 	  1  4.239836571782474  24.696548084491855   23.50693910844624 
	2953	 33 	  1  4.239836571782474  24.696548084491855   24.50693910844624 
	2954	 33 	  1  4.239836571782474  24.696548084491855   25.50693910844624 
	2955	 33 	  1  4.239836571782474  24.696548084491855   26.50693910844624 
	2956	 33 	  1  4.239836571782474  24.696548084491855   27.50693910844624 
	2957	 33 	  1  4.239836571782474  24.696548084491855   28.50693910844624 
	2958	 33 	  1  4.239836571782474  24.696548084491855   29.50693910844624 
	2959	 33 	  1  4.239836571782474  24.696548084491855   30.50693910844624 
	2960	 33 	  1  4.239836571782474  24.696548084491855   31.50693910844624 
	2961	 33 	  1  4.239836571782474  24.696548084491855   32.50693910844624 
	2962	 33 	  1  4.239836571782474  24.696548084491855   33.50693910844624 
	2963	 33 	  1  4.239836571782474  24.696548084491855   34.50693910844624 
	2964	 33 	  1  4.239836571782474  24.696548084491855   35.50693910844624 
	2965	 33 	  1  4.239836571782474  24.696548084491855   36.50693910844624 
	2966	 33 	  1  4.239836571782474  24.696548084491855   37.50693910844624 
	2967	 33 	  1  4.239836571782474  24.696548084491855   38.50693910844624 
	2968	 33 	  1  4.239836571782474  24.696548084491855   39.50693910844624 
	2969	 33 	  1  4.239836571782474  24.696548084491855   40.50693910844624 
	2970	 33 	  5  4.239836571782474  24.696548084491855   41.50693910844624 
	2971	 34 	  2  -23.334130585468994  29.164034268797334   -45.126757371581995 
	2972	 34 	  1  -23.334130585468994  29.164034268797334   -44.126757371581995 
	2973	 34 	  1  -23.334130585468994  29.164034268797334   -43.126757371581995 
	2974	 34 	  1  -23.334130585468994  29.164034268797334   -42.126757371581995 
	2975	 34 	  1  -23.334130585468994  29.164034268797334   -41.126757371581995 
	2976	 34 	  1  -23.334130585468994  29.164034268797334   -40.126757371581995 
	2977	 34 	  1  -23.334130585468994  29.164034268797334   -39.126757371581995 
	2978	 34 	  1  -23.334130585468994  29.164034268797334   -38.126757371581995 
	2979	 34 	  1  -23.334130585468994  29.164034268797334   -37.126757371581995 
	2980	 34 	  1  -23.334130585468994  29.164034268797334   -36.126757371581995 
	2981	 34 	  1  -23.334130585468994  29.164034268797334   -35.126757371581995 
	2982	 34 	  1  -23.334130585468994  29.164034268797334   -34.126757371581995 
	2983	 34 	  1  -23.334130585468994  29.164034268797334   -33.126757371581995 
	2984	 34 	  1  -23.334130585468994  29.164034268797334   -32.126757371581995 
	2985	 34 	  1  -23.334130585468994  29.164034268797334   -31.126757371581995 
	2986	 34 	  1  -23.334130585468994  29.164034268797334   -30.126757371581995 
	2987	 34 	  1  -23.334130585468994  29.164034268797334   -29.126757371581995 
	2988	 34 	  1  -23.334130585468994  29.164034268797334   -28.126757371581995 
	2989	 34 	  1  -23.334130585468994  29.164034268797334   -27.126757371581995 
	2990	 34 	  1  -23.334130585468994  29.164034268797334   -26.126757371581995 
	2991	 34 	  1  -23.334130585468994  29.164034268797334   -25.126757371581995 
	2992	 34 	  1  -23.334130585468994  29.164034268797334   -24.126757371581995 
	2993	 34 	  1  -23.334130585468994  29.164034268797334   -23.126757371581995 
	2994	 34 	  1  -23.334130585468994  29.164034268797334   -22.126757371581995 
	2995	 34 	  1  -23.334130585468994  29.164034268797334   -21.126757371581995 
	2996	 34 	  1  -23.334130585468994  29.164034268797334   -20.126757371581995 
	2997	 34 	  1  -23.334130585468994  29.164034268797334   -19.126757371581995 
	2998	 34 	  1  -23.334130585468994  29.164034268797334   -18.126757371581995 
	2999	 34 	  1  -23.334130585468994  29.164034268797334   -17.126757371581995 
	3000	 34 	  3  -23.334130585468994  29.164034268797334   -16.126757371581995 
	3001	 34 	  1  -23.334130585468994  29.164034268797334   -15.126757371581995 
	3002	 34 	  1  -23.334130585468994  29.164034268797334   -14.126757371581995 
	3003	 34 	  1  -23.334130585468994  29.164034268797334   -13.126757371581995 
	3004	 34 	  1  -23.334130585468994  29.164034268797334   -12.126757371581995 
	3005	 34 	  1  -23.334130585468994  29.164034268797334   -11.126757371581995 
	3006	 34 	  1  -23.334130585468994  29.164034268797334   -10.126757371581995 
	3007	 34 	  1  -23.334130585468994  29.164034268797334   -9.126757371581995 
	3008	 34 	  1  -23.334130585468994  29.164034268797334   -8.126757371581995 
	3009	 34 	  1  -23.334130585468994  29.164034268797334   -7.126757371581995 
	3010	 34 	  1  -23.334130585468994  29.164034268797334   -6.126757371581995 
	3011	 34 	  1  -23.334130585468994  29.164034268797334   -5.126757371581995 
	3012	 34 	  1  -23.334130585468994  29.164034268797334   -4.126757371581995 
	3013	 34 	  1  -23.334130585468994  29.164034268797334   -3.126757371581995 
	3014	 34 	  1  -23.334130585468994  29.164034268797334   -2.126757371581995 
	3015	 34 	  1  -23.334130585468994  29.164034268797334   -1.126757371581995 
	3016	 34 	  1  -23.334130585468994  29.164034268797334   -0.12675737158199496 
	3017	 34 	  1  -23.334130585468994  29.164034268797334   0.873242628418005 
	3018	 34 	  1  -23.334130585468994  29.164034268797334   1.873242628418005 
	3019	 34 	  1  -23.334130585468994  29.164034268797334   2.873242628418005 
	3020	 34 	  1  -23.334130585468994  29.164034268797334   3.873242628418005 
	3021	 34 	  1  -23.334130585468994  29.164034268797334   4.873242628418005 
	3022	 34 	  1  -23.334130585468994  29.164034268797334   5.873242628418005 
	3023	 34 	  1  -23.334130585468994  29.164034268797334   6.873242628418005 
	3024	 34 	  1  -23.334130585468994  29.164034268797334   7.873242628418005 
	3025	 34 	  1  -23.334130585468994  29.164034268797334   8.873242628418005 
	3026	 34 	  1  -23.334130585468994  29.164034268797334   9.873242628418005 
	3027	 34 	  1  -23.334130585468994  29.164034268797334   10.873242628418005 
	3028	 34 	  1  -23.334130585468994  29.164034268797334   11.873242628418005 
	3029	 34 	  1  -23.334130585468994  29.164034268797334   12.873242628418005 
	3030	 34 	  4  -23.334130585468994  29.164034268797334   13.873242628418005 
	3031	 34 	  1  -23.334130585468994  29.164034268797334   14.873242628418005 
	3032	 34 	  1  -23.334130585468994  29.164034268797334   15.873242628418005 
	3033	 34 	  1  -23.334130585468994  29.164034268797334   16.873242628418005 
	3034	 34 	  1  -23.334130585468994  29.164034268797334   17.873242628418005 
	3035	 34 	  1  -23.334130585468994  29.164034268797334   18.873242628418005 
	3036	 34 	  1  -23.334130585468994  29.164034268797334   19.873242628418005 
	3037	 34 	  1  -23.334130585468994  29.164034268797334   20.873242628418005 
	3038	 34 	  1  -23.334130585468994  29.164034268797334   21.873242628418005 
	3039	 34 	  1  -23.334130585468994  29.164034268797334   22.873242628418005 
	3040	 34 	  1  -23.334130585468994  29.164034268797334   23.873242628418005 
	3041	 34 	  1  -23.334130585468994  29.164034268797334   24.873242628418005 
	3042	 34 	  1  -23.334130585468994  29.164034268797334   25.873242628418005 
	3043	 34 	  1  -23.334130585468994  29.164034268797334   26.873242628418005 
	3044	 34 	  1  -23.334130585468994  29.164034268797334   27.873242628418005 
	3045	 34 	  1  -23.334130585468994  29.164034268797334   28.873242628418005 
	3046	 34 	  1  -23.334130585468994  29.164034268797334   29.873242628418005 
	3047	 34 	  1  -23.334130585468994  29.164034268797334   30.873242628418005 
	3048	 34 	  1  -23.334130585468994  29.164034268797334   31.873242628418005 
	3049	 34 	  1  -23.334130585468994  29.164034268797334   32.873242628418005 
	3050	 34 	  1  -23.334130585468994  29.164034268797334   33.873242628418005 
	3051	 34 	  1  -23.334130585468994  29.164034268797334   34.873242628418005 
	3052	 34 	  1  -23.334130585468994  29.164034268797334   35.873242628418005 
	3053	 34 	  1  -23.334130585468994  29.164034268797334   36.873242628418005 
	3054	 34 	  1  -23.334130585468994  29.164034268797334   37.873242628418005 
	3055	 34 	  1  -23.334130585468994  29.164034268797334   38.873242628418005 
	3056	 34 	  1  -23.334130585468994  29.164034268797334   39.873242628418005 
	3057	 34 	  1  -23.334130585468994  29.164034268797334   40.873242628418005 
	3058	 34 	  1  -23.334130585468994  29.164034268797334   41.873242628418005 
	3059	 34 	  1  -23.334130585468994  29.164034268797334   42.873242628418005 
	3060	 34 	  5  -23.334130585468994  29.164034268797334   43.873242628418005 
	3061	 35 	  2  32.4328376116412  -40.26851510925996   -42.920831584963715 
	3062	 35 	  1  32.4328376116412  -40.26851510925996   -41.920831584963715 
	3063	 35 	  1  32.4328376116412  -40.26851510925996   -40.920831584963715 
	3064	 35 	  1  32.4328376116412  -40.26851510925996   -39.920831584963715 
	3065	 35 	  1  32.4328376116412  -40.26851510925996   -38.920831584963715 
	3066	 35 	  1  32.4328376116412  -40.26851510925996   -37.920831584963715 
	3067	 35 	  1  32.4328376116412  -40.26851510925996   -36.920831584963715 
	3068	 35 	  1  32.4328376116412  -40.26851510925996   -35.920831584963715 
	3069	 35 	  1  32.4328376116412  -40.26851510925996   -34.920831584963715 
	3070	 35 	  1  32.4328376116412  -40.26851510925996   -33.920831584963715 
	3071	 35 	  1  32.4328376116412  -40.26851510925996   -32.920831584963715 
	3072	 35 	  1  32.4328376116412  -40.26851510925996   -31.920831584963715 
	3073	 35 	  1  32.4328376116412  -40.26851510925996   -30.920831584963715 
	3074	 35 	  1  32.4328376116412  -40.26851510925996   -29.920831584963715 
	3075	 35 	  1  32.4328376116412  -40.26851510925996   -28.920831584963715 
	3076	 35 	  1  32.4328376116412  -40.26851510925996   -27.920831584963715 
	3077	 35 	  1  32.4328376116412  -40.26851510925996   -26.920831584963715 
	3078	 35 	  1  32.4328376116412  -40.26851510925996   -25.920831584963715 
	3079	 35 	  1  32.4328376116412  -40.26851510925996   -24.920831584963715 
	3080	 35 	  1  32.4328376116412  -40.26851510925996   -23.920831584963715 
	3081	 35 	  1  32.4328376116412  -40.26851510925996   -22.920831584963715 
	3082	 35 	  1  32.4328376116412  -40.26851510925996   -21.920831584963715 
	3083	 35 	  1  32.4328376116412  -40.26851510925996   -20.920831584963715 
	3084	 35 	  1  32.4328376116412  -40.26851510925996   -19.920831584963715 
	3085	 35 	  1  32.4328376116412  -40.26851510925996   -18.920831584963715 
	3086	 35 	  1  32.4328376116412  -40.26851510925996   -17.920831584963715 
	3087	 35 	  1  32.4328376116412  -40.26851510925996   -16.920831584963715 
	3088	 35 	  1  32.4328376116412  -40.26851510925996   -15.920831584963715 
	3089	 35 	  1  32.4328376116412  -40.26851510925996   -14.920831584963715 
	3090	 35 	  3  32.4328376116412  -40.26851510925996   -13.920831584963715 
	3091	 35 	  1  32.4328376116412  -40.26851510925996   -12.920831584963715 
	3092	 35 	  1  32.4328376116412  -40.26851510925996   -11.920831584963715 
	3093	 35 	  1  32.4328376116412  -40.26851510925996   -10.920831584963715 
	3094	 35 	  1  32.4328376116412  -40.26851510925996   -9.920831584963715 
